#####	ADMISSIBLE_ATS.xlsx : 
Can _cod;Candidat key
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adress2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays	
Can _mel;Candidat Email
Can _tel;Candidat Telephone
Can _por;Candidat Portable
rang;? (Différent du rang écrit et oral des fichiers Classes...)

#####	ADMISSIBLE_MP-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...)
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_MP.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...)
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PC-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PC.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PSI-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PT-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_PT.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_TSI-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMISSIBLE_TSI.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_ATS.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_MP-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_MP.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PC-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PC.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PSI-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PT-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_PT.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_TSI-SPE.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ADMIS_TSI.xlsx :;(MEME MODELE POUR LES FICHIERS ADMIS... ADMISSIBLES...) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	CMT_Oraux_YYYY_MP.xlsx : 
Numéro d'inscription;Candidat key
Centre;
Jury;
Phys.;Classement_Note_MP Phy_oral	
Maths;Classement_Note_MP Math_oral
Entretien;Classement_Note_MP Fr_oral
Anglais;Classement_Note_MP Ang_oral
Unnamed: 7;

#####	CMT_Oraux_YYYY_PC.xlsx :;(MEME MODELE POUR LES FICHIERS CMT...)
Numéro d'inscription;
Centre;
Jury;
Phys.;
Maths;
Entretien;
Anglais;
Unnamed: 7;

#####	CMT_Oraux_YYYY_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS CMT...) 
Numéro d'inscription;
Centre;
Jury;
S.I.;
Maths;
Entretien;
Anglais;
Unnamed: 7;

#####	CMT_Oraux_YYYY_PT.xlsx :;(MEME MODELE POUR LES FICHIERS CMT...) 
Numéro d'inscription;
Centre;
Jury;
S.I.;
Maths;
Entretien;
Anglais;
Unnamed: 7;

#####	Classes_MP_CMT_spe_XXXX.xlsx : 
login;Candidat key
nom;Candidat Nom
prenom;Candidat Prenom
filiere;Candidat Filière
type_admissible;Candidat Statut
mail;Candidat Email
adresse;Candidat Adresse1
code_postal;Candidat Code_Postal
ville;Candidat Commune
pays;Candidat Pays
mobile;Candidat Portable
date_naissance;Candidat Date_Naissance
n_demi;Lien avec bonification ?
28 (Langue);Classement_Note_MP LV1
599 (Informatique ou Sciences industrielles);Classement_Note_MP Spe	
600 (Mathématiques 1);Classement_Note_MP Math1
601 ( Mathématiques 2);Classement_Note_MP Math2
602 (Physique 1);Classement_Note_MP Phy1
603 (Physique 2);Classement_Note_MP Phy2
604 (Chimie);Classement_Note_MP Chimie
605 (Français);Classement_Note_MP  Fr
1050 (Informatique);Classement_Note_MP IPT
bonification_ecrit;Lien bonification ?
total_ecrit;Classement_Note_MP total_ecrit
rang_admissible;Classement_Note_MP rang_ecrit
1 (QCM info/physique);(X) Note en fct du type admissible
2 (Entretien nouvelles technologies);(X) Note en fct du type admissible
3 (QCM anglais);(X) Note en fct du type admissible
4 (Mathématiques);(X) Note en fct du type admissible
5 (Physique ou Sciences industrielles);(X) Note en fct du type admissible
6 (Entretien);(X) Note en fct du type admissible
7 (Anglais);(X) Note en fct du type admissible
8 (Mathématiques);(X) Note en fct du type admissible
9 (Physique);(X) Note en fct du type admissible
10 (Français);(X) Note en fct du type admissible	
11 (Anglais);(X) Note en fct du type admissible
12 (Mathématiques);(X) Note en fct du type admissible
400 (Mathématiques (harmonisée));(X) Note en fct du type admissible
401 (Mathématiques (affichée));(X) Note en fct du type admissible
max_physique;(X) Note en fct du type admissible
max_anglais;(X) Note en fct du type admissible
bonification_oral;Lien avec bonification ?
total_oral;Classement_Note_MP total oral
total;Classement_Note_MP total
bonus_interclassement;Lien avec type admissible ?
total_avec_interclassement;Lien avec type admissible ?
note_entretien_exaequo;(?) Classement_Note_MP Fr_oral
note_anglais_exaequo;(?) Classement_Note_MP Ang_oral 
date_naissance_exaequo;Candidat Date_Naissance
rang_classe;Classement_Note_MP rang

#####	Classes_MP_CMT_spe_XXXX_SCEI.csv : 
scei;Candidat key
nom;Candidat Nom
etat;???
total_oral;Classement_Note_MP total_oral
total_points;Classement_Note_MP  total
moyenne_generale;Classement_Note_MP Moyenne_generale
rang_classe;Classement_Note_MP rang

#####	Classes_PC_CMT_spe_XXXX.xlsx :;(MEME MODELE POUR LES FICHIERS Classes xlsx...)
login;
nom;
prenom;
filiere;
type_admissible;
mail;
adresse;
code_postal;
ville;
pays;
mobile;
date_naissance;
n_demi;
28 (Langue);
600 (Mathématiques 1);
601 ( Mathématiques 2);
602 (Physique 1);
603 (Physique 2);
604 (Chimie);
605 (Français);
1050 (Informatique);
bonification_ecrit;
total_ecrit;
rang_admissible;
1 (QCM info/physique);
2 (Entretien nouvelles technologies);
3 (QCM anglais);
4 (Mathématiques);
5 (Physique ou Sciences industrielles);
6 (Entretien);
7 (Anglais);
8 (Mathématiques);
9 (Physique);
10 (Français);
11 (Anglais);
12 (Mathématiques);
400 (Mathématiques (harmonisée));
401 (Mathématiques (affichée));
max_physique;
max_anglais;
bonification_oral;
total_oral;
total;
bonus_interclassement;
total_avec_interclassement;
note_entretien_exaequo;
note_anglais_exaequo;
date_naissance_exaequo;
rang_classe;

#####	Classes_PC_CMT_spe_XXXX_SCEI.csv :;(MEME MODELE POUR LES FICHIERS Classes csv...)
scei;
nom;
etat;
total_oral;
total_points;
moyenne_generale;
rang_classe;

#####	Classes_PSI_CMT_spe_XXXX.xlsx :;(MEME MODELE POUR LES FICHIERS Classes xlsx...) 
login;
nom;
prenom;
filiere;
type_admissible;
mail;
adresse;
code_postal;
ville;
pays;
mobile;
date_naissance;
n_demi;
28 (Langue);
600 (Mathématiques 1);
601 ( Mathématiques 2);
602 (Physique 1);
603 (Physique 2);
604 (Chimie);
605 (Français);
606 (Sciences industrielles);
1050 (Informatique);
bonification_ecrit;
total_ecrit;
rang_admissible;
1 (QCM info/physique);
2 (Entretien nouvelles technologies);
3 (QCM anglais);
4 (Mathématiques);
5 (Physique ou Sciences industrielles);
6 (Entretien);
7 (Anglais);
8 (Mathématiques);
9 (Physique);
10 (Français);
11 (Anglais);
12 (Mathématiques);
400 (Mathématiques (harmonisée));
401 (Mathématiques (affichée));
max_physique;
max_anglais;
bonification_oral;
total_oral;
total;
bonus_interclassement;
total_avec_interclassement;
note_entretien_exaequo;
note_anglais_exaequo;
date_naissance_exaequo;
rang_classe;

#####	Classes_PSI_CMT_spe_XXXX_SCEI.csv :;(MEME MODELE POUR LES FICHIERS Classes csv...) 
scei;
nom;
etat;
total_oral;
total_points;
moyenne_generale;
rang_classe;

#####	Classes_PT_CMT_spe_XXXX.xlsx :;(MEME MODELE POUR LES FICHIERS Classes xlsx...) 
login;
nom;
prenom;
filiere;
type_admissible;
mail;
adresse;
code_postal;
ville;
pays;
mobile;
date_naissance;
n_demi;
700 (Mathématiques B);
701 (Mathématiques C);
702 (Physique A);
703 (Physique B);
704 (Informatique modélisation);
705 (Sciences industrielles A);
706 (Français B);
707 (Langue A);
bonification_ecrit;
total_ecrit;
rang_admissible;
1 (QCM info/physique);
2 (Entretien nouvelles technologies);
3 (QCM anglais);
4 (Mathématiques);
5 (Physique ou Sciences industrielles);
6 (Entretien);
7 (Anglais);
8 (Mathématiques);
400 (Mathématiques (harmonisée));
401 (Mathématiques (affichée));
max_physique;
max_anglais;
bonification_oral;
total_oral;
total;
bonus_interclassement;
total_avec_interclassement;
note_entretien_exaequo;
note_anglais_exaequo;
date_naissance_exaequo;
rang_classe;
Unnamed: 45;
Unnamed: 46;
Unnamed: 47;
Unnamed: 48;

#####	Classes_PT_CMT_spe_XXXX_SCEI.csv :;(MEME MODELE POUR LES FICHIERS Classes csv...) 
scei;
nom;
etat;
total_oral;
total_points;
moyenne_generale;
rang_classe;

#####	Classes_TSI_CMT_spe_XXXX.xlsx :;(MEME MODELE POUR LES FICHIERS Classes xlsx...) 
login;
nom;
prenom;
filiere;
type_admissible;
mail;
adresse;
code_postal;
ville;
pays;
mobile;
date_naissance;
n_demi;
800 (Mathématiques 1);
801 (Mathématiques 2);
802 (Physique 1);
803 (Physique 2);
804 (Français);
805 (Langue);
806 (Sciences industrielles);
807 (Informatique);
bonification_ecrit;
total_ecrit;
rang_admissible;
1 (QCM info/physique);
2 (Entretien nouvelles technologies);
3 (QCM anglais);
4 (Mathématiques);
13 (Mathématiques 1);
14 (Mathématiques 2);
15 (Physique-chimie 1);
16 (Physique-chimie 2);
17 (Langue vivante);
18 (TP Physique-chimie);
19 (S2I);
400 (Mathématiques (harmonisée));
401 (Mathématiques (affichée));
bonification_oral;
total_oral;
total;
bonus_interclassement;
total_avec_interclassement;
note_anglais_exaequo;
date_naissance_exaequo;
rang_classe;
Unnamed: 45;
Unnamed: 46;
Unnamed: 47;
Unnamed: 48;

#####	Classes_TSI_CMT_spe_XXXX_SCEI.csv :;(MEME MODELE POUR LES FICHIERS Classes csv...) 
scei;
nom;
etat;
total_oral;
total_points;
moyenne_generale;
rang_classe;

#####	Ecrit_MP.xlsx : 
Can _cod;Candidat key
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adresse2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays
Can _mel;Candidat Email
Can _tel;Candidat Telephone
Can _por;Candidat Portable
rang;Classement_Note_MP rang_ecrit

#####	Ecrit_PC.xlsx :;(MEME MODELE POUR LES FICHIERS Ecrit... )
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Ecrit_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS Ecrit... )
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Ecrit_PT.xlsx :;(MEME MODELE POUR LES FICHIERS Ecrit... ) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Ecrit_TSI.xlsx :;(MEME MODELE POUR LES FICHIERS Ecrit... ) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Inscription.xlsx : 
CODE_CANDIDAT;Candidat key
NOM;Candidat Nom
PRENOM;Candidat Prenom
AUTRES_PRENOMS;Candidat Autres_Prenoms
CIVILITE;Candidat Civ
DATE_NAISSANCE;Candidat Date_Naissance
VILLE_NAISSANCE;Candidat Ville Naissance
CODE_PAYS_NAISSANCE;Candidat Pays_id
PAYS_NAISSANCE;Candidat Pays_Naissance
FRANCAIS;Candidat Francais
CODE_PAYS_NATIONALITE		
AUTRE_NATIONALITE;Candidat Autre_Nationalite_id
ADRESSE1;Candidat Adresse1
ADRESSE2;Candidat Adresse2
CP;Candidat Code_Postal
VILLE;Candidat Commune
CODE_PAYS;Candidat Pays_id
LIBELLE_PAYS;Pays pays
TELEPHONE;Candidat Telephone
TEL_PORTABLE;Candidat Portable
EMAIL;Candidat Email
CLASSE;Candidat Classe
PUISSANCE;Candidat Puissance
CODE_ETABLISSEMENT;
ETABLISSEMENT;Candidat Etablissement_id
VILLE_ETABLISSEMENT;
EPREUVE1;Candidat Epreuve1
OPTION1;Candidat LV
EPREUVE2;Classement_Note_MP Spe_Info_SI
OPTION2;
EPREUVE3;
OPTION3;
EPREUVE4;
OPTION4;
LIBELLE_VILLE_ECRIT;Candidat Ville_ecrit
CODE_CONCOURS;Code_Concours code_concours
LIBELLE_CONCOURS;
VOIE;Candidat Filliere
ANNEE_BAC;Candidat Bac_id	
MOIS_BAC;
CODE_SERIE;
SERIE;
MENTION;Candidat Bac_Mention
SUJET_TIPE;Candidat Sujet_TIPE
NUMERO_INE;Candidat INE
COD_CSP_PERE;Candidat Profession_pere_code
LIB_CSP_PERE;
COD_CSP_MERE;Candidat Profession_mere_code
LIB_CSP_MERE;
CODE_ETAT_DOSSIER;
LIBELLE_ETAT_DOSSIER;
ARRONDISSEMENT_NAISSANCE;
DECLARATION_HANDICAP;
QUALITE;Candidat Boursier
CAN_DEP_BAC;Candidat Bac_dep

#####	Oral_MP.xlsx : 
Can _cod;Candidat key
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adresse2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays_id
Can _mel;Candidat Email
Can _tel;Candidat Teleephone
Can _por;Candidat Portable
rang;Classement_Note_MP rang

#####	Oral_PC.xlsx :;(MEME MODELE POUR LES FICHIERS Oral... )
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Oral_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS Oral... )
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Oral_PT.xlsx :;(MEME MODELE POUR LES FICHIERS Oral... ) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	Oral_TSI.xlsx :;(MEME MODELE POUR LES FICHIERS Oral... ) 
Can _cod;
Civ _lib;
Nom;
Prenom;
Can _ad 1;
Can _ad 2;
Can _cod _pos;
Can _com;
Can _pay _adr;
Can _mel;
Can _tel;
Can _por;
rang;

#####	ResultatEcrit_DD_MM_YYYY_ATS.xlsx : 
Numéro d'inscription;Candidat key
Rang;Classement_Note_ATS rang_ecrit
Total;Classement_Note_ATS total_ecrit
Moyenne;Classement_Note_ATS moyenne_ecrit
Bonification;Lien avec la puissance
Mathématiques;Classement_Note_ATS Math
Sc. Physiques;Classement_Note_ATS Phy
Français;Classement_Note_ATS Fr
Sciences Industrielles;Classement_Note_ATS SI
Anglais;Classement_Note_ATS Ans

#####	ResultatOral_DD_MM_YYYY_ATS.xlsx : 
Numéro d'inscription;Candidat key
Rang;Classement_Note_ATS rang_oral
Total;Classement_Note_ATS total_oral
Moyenne;Classement_Note_ATS moyenne_oral
Bonification;Lien avec la puissance ?
Rang CCP;Vide
Mathématiques;Classement_Note_ATS Math_oral
Sciences Physiques;Classement_Note_ATS Phy_oral
Génie électrique;Classement_Note_ATS Genie_elec_oral
Génie mécanique;Classement_Note_ATS Genie_meca_oral
Langue au choix (oral commun);Classement_Note_ATS LV_oral
Epreuve ATS;Classement_Note_ATS Epreuve_ATS_oral

#####	listeEcoles.xlsx : 
Ecole;Ecole ecole_id
Nom _ecole;Ecole nom

#####	listeEtablissements.xlsx : 
Rne;Etablissement Code
Type _etab;Etablissement Type
Etab;Etablissement Etablissement
Code _postal _etab;Etablissement CP
Ville _etab;Etablissement Ville
Pays _atab;Etablissement Pays_id

#####	listeEtatsReponsesAppel.xlsx : 
Ata _cod;EtatReponse code
Ata _lib;EtatReponse reponse

#####	listeVoeux_ATS.xlsx : 
Can _cod;Voeux candidat_id
Voe _ran;Classement_Note_ATS rang_oral
Voe _ord;Voeux ordre
Eco _cod;Voeux ecole_id

#####	listeVoeux_MP.xlsx :;(MEME MODELE POUR LES FICHIERS listeVoeux... )
Can _cod;
Voe _ran;
Voe _ord;
Eco _cod;

#####	listeVoeux_PC.xlsx :;(MEME MODELE POUR LES FICHIERS listeVoeux... ) 
Can _cod;
Voe _ran;
Voe _ord;
Eco _cod;

#####	listeVoeux_PSI.xlsx :;(MEME MODELE POUR LES FICHIERS listeVoeux... ) 
Can _cod;
Voe _ran;
Voe _ord;
Eco _cod;

#####	listeVoeux_PT.xlsx :;(MEME MODELE POUR LES FICHIERS listeVoeux... ) 
Can _cod;
Voe _ran;
Voe _ord;
Eco _cod;

#####	listeVoeux_TSI.xlsx :;(MEME MODELE POUR LES FICHIERS listeVoeux... )
Can _cod;
Voe _ran;
Voe _ord;
Eco _cod;

